"iso_alpha_3","administrative_area_level","data_type","url","title","year","bibtype","author","institution","textVersion"
"GUM",1,"latitude","https://www.cia.gov/library/publications/the-world-factbook/geos/gq.html","CIA - Central Intelligence Agency","2020",,,,
"GUM",1,"longitude","https://www.cia.gov/library/publications/the-world-factbook/geos/gq.html","CIA - Central Intelligence Agency","2020",,,,
"GUM",1,"deaths","https://github.com/CSSEGISandData/COVID-19","Johns Hopkins Center for Systems Science and Engineering","2020",,,,
"GUM",1,"confirmed","https://github.com/CSSEGISandData/COVID-19","Johns Hopkins Center for Systems Science and Engineering","2020",,,,
"HKG",1,"latitude","https://www.cia.gov/library/publications/the-world-factbook/geos/hk.html","CIA - Central Intelligence Agency","2020",,,,
"HKG",1,"longitude","https://www.cia.gov/library/publications/the-world-factbook/geos/hk.html","CIA - Central Intelligence Agency","2020",,,,
"HMD",1,"latitude","https://www.cia.gov/library/publications/the-world-factbook/geos/hm.html","CIA - Central Intelligence Agency","2020",,,,
"HMD",1,"longitude","https://www.cia.gov/library/publications/the-world-factbook/geos/hm.html","CIA - Central Intelligence Agency","2020",,,,
"HTI",2,"deaths","https://proxy.hxlstandard.org/data/738954","Ministry of Public Health and Population of Haiti","2020",,,,
"HTI",2,"confirmed","https://proxy.hxlstandard.org/data/738954","Ministry of Public Health and Population of Haiti","2020",,,,
"HTI",2,"population","https://en.wikipedia.org/wiki/Departments_of_Haiti","Wikipedia","2015",,,,
"HTI",2,"latitude","https://en.wikipedia.org/wiki/","Wikipedia","2020",,,,
"HTI",2,"longitude","https://en.wikipedia.org/wiki/","Wikipedia","2020",,,,
"IMN",1,"latitude","https://www.cia.gov/library/publications/the-world-factbook/geos/im.html","CIA - Central Intelligence Agency","2020",,,,
"IMN",1,"longitude","https://www.cia.gov/library/publications/the-world-factbook/geos/im.html","CIA - Central Intelligence Agency","2020",,,,
"IND",1,"deaths","https://www.covid19india.org/","COVID19-India API","2020",,,,
"IND",1,"confirmed","https://www.covid19india.org/","COVID19-India API","2020",,,,
"IND",1,"recovered","https://www.covid19india.org/","COVID19-India API","2020",,,,
"IND",1,"tests","https://github.com/owid/covid-19-data","Our World in Data","2020",,,,
"IND",2,"deaths","https://www.covid19india.org/","COVID19-India API","2020",,,,
"IND",2,"confirmed","https://www.covid19india.org/","COVID19-India API","2020",,,,
"IND",2,"recovered","https://www.covid19india.org/","COVID19-India API","2020",,,,
"IND",2,"latitude","https://www.covid19india.org/","COVID19-India API","2020",,,,
"IND",2,"longitude","https://www.covid19india.org/","COVID19-India API","2020",,,,
"IND",2,"population","https://en.wikipedia.org/wiki/Administrative_divisions_of_India","Wikipedia","2013",,,,
"IOT",1,"latitude","https://www.cia.gov/library/publications/the-world-factbook/geos/io.html","CIA - Central Intelligence Agency","2020",,,,
"IOT",1,"longitude","https://www.cia.gov/library/publications/the-world-factbook/geos/io.html","CIA - Central Intelligence Agency","2020",,,,
"IRN",1,"longitude","https://www.cia.gov/library/publications/the-world-factbook/geos/ir.html","CIA - Central Intelligence Agency","2020",,,,
"IRN",1,"latitude","https://www.cia.gov/library/publications/the-world-factbook/geos/ir.html","CIA - Central Intelligence Agency","2020",,,,
"ITA",1,"deaths","https://github.com/pcm-dpc/COVID-19","Ministero della Salute, Italia","2020",,,,
"ITA",1,"confirmed","https://github.com/pcm-dpc/COVID-19","Ministero della Salute, Italia","2020",,,,
"ITA",1,"tests","https://github.com/pcm-dpc/COVID-19","Ministero della Salute, Italia","2020",,,,
"ITA",1,"recovered","https://github.com/pcm-dpc/COVID-19","Ministero della Salute, Italia","2020",,,,
"ITA",1,"hosp","https://github.com/pcm-dpc/COVID-19","Ministero della Salute, Italia","2020",,,,
"ITA",1,"icu","https://github.com/pcm-dpc/COVID-19","Ministero della Salute, Italia","2020",,,,
"ITA",1,"vent","https://github.com/pcm-dpc/COVID-19","Ministero della Salute, Italia","2020",,,,
"ITA",2,"deaths","https://github.com/pcm-dpc/COVID-19","Ministero della Salute, Italia","2020",,,,
"ITA",2,"confirmed","https://github.com/pcm-dpc/COVID-19","Ministero della Salute, Italia","2020",,,,
"ITA",2,"tests","https://github.com/pcm-dpc/COVID-19","Ministero della Salute, Italia","2020",,,,
"ITA",2,"recovered","https://github.com/pcm-dpc/COVID-19","Ministero della Salute, Italia","2020",,,,
"ITA",2,"hosp","https://github.com/pcm-dpc/COVID-19","Ministero della Salute, Italia","2020",,,,
"ITA",2,"icu","https://github.com/pcm-dpc/COVID-19","Ministero della Salute, Italia","2020",,,,
"ITA",2,"vent","https://github.com/pcm-dpc/COVID-19","Ministero della Salute, Italia","2020",,,,
"ITA",2,"latitude","https://www.istat.it/en/population-and-households?data-and-indicators","Istituto Nazionale di Statistica, Italia","2018",,,,
"ITA",2,"longitude","https://www.istat.it/en/population-and-households?data-and-indicators","Istituto Nazionale di Statistica, Italia","2018",,,,
"ITA",2,"population","https://www.istat.it/en/population-and-households?data-and-indicators","Istituto Nazionale di Statistica, Italia","2018",,,,
"ITA",3,"deaths","https://github.com/CEEDS-DEMM/COVID-Pro-Dataset","Centre of Excellence in Economics and Data Science, University of Milano","2020",,,,
"ITA",3,"confirmed","https://github.com/pcm-dpc/COVID-19","Ministero della Salute, Italia","2020",,,,
"ITA",3,"tests","https://github.com/pcm-dpc/COVID-19","Ministero della Salute, Italia","2020",,,,
"ITA",3,"recovered","https://github.com/pcm-dpc/COVID-19","Ministero della Salute, Italia","2020",,,,
"ITA",3,"hosp","https://github.com/pcm-dpc/COVID-19","Ministero della Salute, Italia","2020",,,,
"ITA",3,"icu","https://github.com/pcm-dpc/COVID-19","Ministero della Salute, Italia","2020",,,,
"ITA",3,"vent","https://github.com/pcm-dpc/COVID-19","Ministero della Salute, Italia","2020",,,,
"ITA",3,"latitude","https://www.istat.it/en/population-and-households?data-and-indicators","Istituto Nazionale di Statistica, Italia","2018",,,,
"ITA",3,"longitude","https://www.istat.it/en/population-and-households?data-and-indicators","Istituto Nazionale di Statistica, Italia","2018",,,,
"ITA",3,"population","https://www.istat.it/en/population-and-households?data-and-indicators","Istituto Nazionale di Statistica, Italia","2018",,,,
"JEY",1,"longitude","https://www.cia.gov/library/publications/the-world-factbook/geos/je.html","CIA - Central Intelligence Agency","2020",,,,
"JEY",1,"latitude","https://www.cia.gov/library/publications/the-world-factbook/geos/je.html","CIA - Central Intelligence Agency","2020",,,,
"JEY",1,"population","https://www.cia.gov/library/publications/the-world-factbook/geos/je.html","CIA - Central Intelligence Agency","2020",,,,
"JPN",1,"tests","https://github.com/swsoyee/2019-ncov-japan","Japan COVID-19 Bulletin Board","2020",,,,
"JPN",1,"confirmed","https://github.com/swsoyee/2019-ncov-japan","Japan COVID-19 Bulletin Board","2020",,,,
"JPN",1,"deaths","https://github.com/swsoyee/2019-ncov-japan","Japan COVID-19 Bulletin Board","2020",,,,
"JPN",1,"recovered","https://github.com/swsoyee/2019-ncov-japan","Japan COVID-19 Bulletin Board","2020",,,,
"JPN",1,"hosp","https://github.com/swsoyee/2019-ncov-japan","Japan COVID-19 Bulletin Board","2020",,,,
"JPN",1,"vent","https://github.com/swsoyee/2019-ncov-japan","Japan COVID-19 Bulletin Board","2020",,,,
"JPN",1,"icu","https://github.com/swsoyee/2019-ncov-japan","Japan COVID-19 Bulletin Board","2020",,,,
"JPN",1,"severe","https://github.com/swsoyee/2019-ncov-japan","Japan COVID-19 Bulletin Board","2020",,,,
"JPN",1,"population","https://github.com/swsoyee/2019-ncov-japan","Japan COVID-19 Bulletin Board","2020",,,,
"JPN",2,"tests","https://github.com/swsoyee/2019-ncov-japan","Japan COVID-19 Bulletin Board","2020",,,,
"JPN",2,"confirmed","https://github.com/swsoyee/2019-ncov-japan","Japan COVID-19 Bulletin Board","2020",,,,
"JPN",2,"deaths","https://github.com/swsoyee/2019-ncov-japan","Japan COVID-19 Bulletin Board","2020",,,,
"JPN",2,"recovered","https://github.com/swsoyee/2019-ncov-japan","Japan COVID-19 Bulletin Board","2020",,,,
"JPN",2,"hosp","https://github.com/swsoyee/2019-ncov-japan","Japan COVID-19 Bulletin Board","2020",,,,
"JPN",2,"vent","https://github.com/swsoyee/2019-ncov-japan","Japan COVID-19 Bulletin Board","2020",,,,
"JPN",2,"icu","https://github.com/swsoyee/2019-ncov-japan","Japan COVID-19 Bulletin Board","2020",,,,
"JPN",2,"severe","https://github.com/swsoyee/2019-ncov-japan","Japan COVID-19 Bulletin Board","2020",,,,
"JPN",2,"population","https://github.com/swsoyee/2019-ncov-japan","Japan COVID-19 Bulletin Board","2020",,,,
"KIR",1,"longitude","https://www.cia.gov/library/publications/the-world-factbook/geos/kr.html","CIA - Central Intelligence Agency","2020",,,,
"KIR",1,"latitude","https://www.cia.gov/library/publications/the-world-factbook/geos/kr.html","CIA - Central Intelligence Agency","2020",,,,
"KOR",1,"longitude","https://www.cia.gov/library/publications/the-world-factbook/geos/ks.html","CIA - Central Intelligence Agency","2020",,,,
"KOR",1,"latitude","https://www.cia.gov/library/publications/the-world-factbook/geos/ks.html","CIA - Central Intelligence Agency","2020",,,,
"LAO",1,"longitude","https://www.cia.gov/library/publications/the-world-factbook/geos/la.html","CIA - Central Intelligence Agency","2020",,,,
"LAO",1,"latitude","https://www.cia.gov/library/publications/the-world-factbook/geos/la.html","CIA - Central Intelligence Agency","2020",,,,
"LBY",1,"latitude","https://www.cia.gov/library/publications/the-world-factbook/geos/ly.html","CIA - Central Intelligence Agency","2020",,,,
"LBY",1,"longitude","https://www.cia.gov/library/publications/the-world-factbook/geos/tv.html","CIA - Central Intelligence Agency","2020",,,,
"LIE",1,"deaths","https://github.com/openZH/covid_19","Open Government Data, Liechtenstein","2020",,,,
"LIE",1,"confirmed","https://github.com/openZH/covid_19","Open Government Data, Liechtenstein","2020",,,,
"LIE",1,"tests","https://github.com/openZH/covid_19","Open Government Data, Liechtenstein","2020",,,,
"LIE",1,"recovered","https://github.com/openZH/covid_19","Open Government Data, Liechtenstein","2020",,,,
"LIE",1,"hosp","https://github.com/openZH/covid_19","Open Government Data, Liechtenstein","2020",,,,
"LIE",1,"icu","https://github.com/openZH/covid_19","Open Government Data, Liechtenstein","2020",,,,
"LIE",1,"vent","https://github.com/openZH/covid_19","Open Government Data, Liechtenstein","2020",,,,
"LSO",1,"longitude","https://www.cia.gov/library/publications/the-world-factbook/geos/lt.html","CIA - Central Intelligence Agency","2020",,,,
"LSO",1,"latitude","https://www.cia.gov/library/publications/the-world-factbook/geos/lt.html","CIA - Central Intelligence Agency","2020",,,,
"LVA",1,"deaths","https://data.gov.lv/dati/dataset","Open Government Data, Latvia","2020",,,,
"LVA",1,"confirmed","https://data.gov.lv/dati/dataset","Open Government Data, Latvia","2020",,,,
"LVA",1,"tests","https://data.gov.lv/dati/dataset","Open Government Data, Latvia","2020",,,,
"LVA",2,"confirmed","https://data.gov.lv/dati/dataset","Open Government Data, Latvia","2020",,,,
"LVA",2,"latitude","https://geloky.com/geocoding/place/Valka+Latvia","Geloky","2019",,,,
"LVA",2,"longitude","https://geloky.com/geocoding/place/Valka+Latvia","Geloky","2019",,,,
"LVA",2,"latitude","https://en.wikipedia.org/","Wikipedia","2019",,,,
"LVA",2,"longitude","https://en.wikipedia.org/","Wikipedia","2019",,,,
"LVA",2,"population","https://en.wikipedia.org/","Wikipedia","2019",,,,
"MAC",1,"latitude","https://www.cia.gov/library/publications/the-world-factbook/geos/mc.html","CIA - Central Intelligence Agency","2020",,,,
"MAC",1,"longitude","https://www.cia.gov/library/publications/the-world-factbook/geos/mc.html","CIA - Central Intelligence Agency","2020",,,,
"MAF",1,"longitude","https://www.cia.gov/library/publications/the-world-factbook/geos/rn.html","CIA - Central Intelligence Agency","2020",,,,
"MAF",1,"latitude","https://www.cia.gov/library/publications/the-world-factbook/geos/rn.html","CIA - Central Intelligence Agency","2020",,,,
"MDA",1,"longitude","https://www.cia.gov/library/publications/the-world-factbook/geos/md.html","CIA - Central Intelligence Agency","2020",,,,
"MDA",1,"latitude","https://www.cia.gov/library/publications/the-world-factbook/geos/md.html","CIA - Central Intelligence Agency","2020",,,,
"MHL",1,"longitude","https://www.cia.gov/library/publications/the-world-factbook/geos/rm.html","CIA - Central Intelligence Agency","2020",,,,
"MHL",1,"latitude","https://www.cia.gov/library/publications/the-world-factbook/geos/rm.html","CIA - Central Intelligence Agency","2020",,,,
"MKD",1,"longitude","https://www.cia.gov/library/publications/the-world-factbook/geos/mk.html","CIA - Central Intelligence Agency","2020",,,,
"MKD",1,"latitude","https://www.cia.gov/library/publications/the-world-factbook/geos/mk.html","CIA - Central Intelligence Agency","2020",,,,
"MNP",1,"latitude","https://www.cia.gov/library/publications/the-world-factbook/geos/cq.html","CIA - Central Intelligence Agency","2020",,,,
"MNP",1,"longitude","https://www.cia.gov/library/publications/the-world-factbook/geos/cq.html","CIA - Central Intelligence Agency","2020",,,,
"MNP",1,"deaths","https://github.com/CSSEGISandData/COVID-19","Johns Hopkins Center for Systems Science and Engineering","2020",,,,
"MNP",1,"confirmed","https://github.com/CSSEGISandData/COVID-19","Johns Hopkins Center for Systems Science and Engineering","2020",,,,
"MSR",1,"population","https://www.cia.gov/library/publications/the-world-factbook/geos/mh.html","CIA - Central Intelligence Agency","2020",,,,
"MSR",1,"longitude","https://www.cia.gov/library/publications/the-world-factbook/geos/mh.html","CIA - Central Intelligence Agency","2020",,,,
"MSR",1,"latitude","https://www.cia.gov/library/publications/the-world-factbook/geos/mh.html","CIA - Central Intelligence Agency","2020",,,,
"MSZ",1,"deaths","https://github.com/CSSEGISandData/COVID-19","Johns Hopkins Center for Systems Science and Engineering","2020",,,,
"MSZ",1,"confirmed","https://github.com/CSSEGISandData/COVID-19","Johns Hopkins Center for Systems Science and Engineering","2020",,,,
"MSZ",1,"population","https://en.wikipedia.org/wiki/COVID-19_pandemic_on_cruise_ships#Zaandam_and_Rotterdam","Wikipedia","2020",,,,
"MTQ",1,"latitude","https://en.wikipedia.org/wiki/Martinique","Wikipedia","2020",,,,
"MTQ",1,"longitude","https://en.wikipedia.org/wiki/Martinique","Wikipedia","2020",,,,
"MTQ",1,"population","https://en.wikipedia.org/wiki/Martinique","Wikipedia","2016",,,,
"MYT",1,"population","https://it.wikipedia.org/wiki/Mayotte","Wikipedia","2017",,,,
"MYT",1,"latitude","https://it.wikipedia.org/wiki/Mayotte","Wikipedia","2017",,,,
"MYT",1,"longitude","https://it.wikipedia.org/wiki/Mayotte","Wikipedia","2017",,,,
"NCL",1,"longitude","https://www.cia.gov/library/publications/the-world-factbook/geos/nc.html","CIA - Central Intelligence Agency","2020",,,,
"NCL",1,"latitude","https://www.cia.gov/library/publications/the-world-factbook/geos/nc.html","CIA - Central Intelligence Agency","2020",,,,
"NFK",1,"longitude","https://www.cia.gov/library/publications/the-world-factbook/geos/nf.html","CIA - Central Intelligence Agency","2020",,,,
"NFK",1,"latitude","https://www.cia.gov/library/publications/the-world-factbook/geos/nf.html","CIA - Central Intelligence Agency","2020",,,,
"NFK",1,"population","https://www.cia.gov/library/publications/the-world-factbook/geos/nf.html","CIA - Central Intelligence Agency","2016",,,,
"NIU",1,"population","https://www.cia.gov/library/publications/the-world-factbook/geos/ne.html","CIA - Central Intelligence Agency","2019",,,,
"NIU",1,"latitude","https://www.cia.gov/library/publications/the-world-factbook/geos/ne.html","CIA - Central Intelligence Agency","2019",,,,
"NIU",1,"longitude","https://www.cia.gov/library/publications/the-world-factbook/geos/ne.html","CIA - Central Intelligence Agency","2020",,,,
"NLD",2,"longitude","https://it.wikipedia.org/wiki/Curaçao","Wikipedia","2020",,,,
"NLD",2,"latitude","https://it.wikipedia.org/wiki/Curaçao","Wikipedia","2020",,,,
"NLD",2,"longitude","https://en.wikipedia.org/wiki/Aruba","Wikipedia","2020",,,,
"NLD",2,"latitude","https://en.wikipedia.org/wiki/Aruba","Wikipedia","2020",,,,
"NLD",2,"longitude","https://en.wikipedia.org/wiki/Sint_Maarten","Wikipedia","2020",,,,
"NLD",2,"latitude","https://en.wikipedia.org/wiki/Sint_Maartena","Wikipedia","2020",,,,
"NLD",2,"longitude","https://it.wikipedia.org/wiki/Bonaire","Wikipedia","2020",,,,
"NLD",2,"latitude","https://it.wikipedia.org/wiki/Bonaire","Wikipedia","2020",,,,
"NRU",1,"longitude","https://www.cia.gov/library/publications/the-world-factbook/geos/nr.html","CIA - Central Intelligence Agency","2020",,,,
"NRU",1,"latitude","https://www.cia.gov/library/publications/the-world-factbook/geos/nr.html","CIA - Central Intelligence Agency","2020",,,,
"PCN",1,"longitude","https://www.cia.gov/library/publications/the-world-factbook/geos/pc.html","CIA - Central Intelligence Agency","2020",,,,
"PCN",1,"latitude","https://www.cia.gov/library/publications/the-world-factbook/geos/pc.html","CIA - Central Intelligence Agency","2020",,,,
"PCN",1,"population","https://www.cia.gov/library/publications/the-world-factbook/geos/pc.html","CIA - Central Intelligence Agency","2020",,,,
"PER",1,"tests","https://github.com/jmcastagnetto/covid-19-peru-data","COVID-19 Peru Data Repository","2020",,,,
"PER",1,"confirmed","https://github.com/jmcastagnetto/covid-19-peru-data","COVID-19 Peru Data Repository","2020",,,,
"PER",1,"deaths","https://github.com/jmcastagnetto/covid-19-peru-data","COVID-19 Peru Data Repository","2020",,,,
"PER",1,"recovered","https://github.com/jmcastagnetto/covid-19-peru-data","COVID-19 Peru Data Repository","2020",,,,
"PER",1,"hosp","https://github.com/jmcastagnetto/covid-19-peru-data","COVID-19 Peru Data Repository","2020",,,,
"PER",1,"vent","https://github.com/jmcastagnetto/covid-19-peru-data","COVID-19 Peru Data Repository","2020",,,,
"PER",2,"population","https://github.com/jmcastagnetto/covid-19-peru-data","COVID-19 Peru Data Repository","2019",,,,
"PER",2,"latitude","https://github.com/jmcastagnetto/covid-19-peru-data","COVID-19 Peru Data Repository","2020",,,,
"PER",2,"longitude","https://github.com/jmcastagnetto/covid-19-peru-data","COVID-19 Peru Data Repository","2020",,,,
"PER",2,"tests","https://github.com/jmcastagnetto/covid-19-peru-data","COVID-19 Peru Data Repository","2020",,,,
"PER",2,"confirmed","https://github.com/jmcastagnetto/covid-19-peru-data","COVID-19 Peru Data Repository","2020",,,,
"PER",2,"deaths","https://github.com/jmcastagnetto/covid-19-peru-data","COVID-19 Peru Data Repository","2020",,,,
"PER",2,"recovered","https://github.com/jmcastagnetto/covid-19-peru-data","COVID-19 Peru Data Repository","2020",,,,
"PLW",1,"longitude","https://www.cia.gov/library/publications/the-world-factbook/geos/ps.html","CIA - Central Intelligence Agency","2020",,,,
"PLW",1,"latitude","https://www.cia.gov/library/publications/the-world-factbook/geos/ps.html","CIA - Central Intelligence Agency","2020",,,,
"PRI",1,"latitude","https://www.cia.gov/library/publications/the-world-factbook/geos/rq.html","CIA - Central Intelligence Agency","2020",,,,
"PRI",1,"longitude","https://www.cia.gov/library/publications/the-world-factbook/geos/rq.html","CIA - Central Intelligence Agency","2020",,,,
"PRI",1,"deaths","https://github.com/nytimes/covid-19-data","The New York Times","2020",,,,
"PRI",1,"confirmed","https://github.com/nytimes/covid-19-data","The New York Times","2020",,,,
"PRI",3,"deaths","https://github.com/CSSEGISandData/COVID-19","Johns Hopkins Center for Systems Science and Engineering","2020",,,,
"PRI",3,"confirmed","https://github.com/CSSEGISandData/COVID-19","Johns Hopkins Center for Systems Science and Engineering","2020",,,,
"PRI",3,"population","https://github.com/CSSEGISandData/COVID-19","Johns Hopkins Center for Systems Science and Engineering","2020",,,,
"PRI",3,"latitude","https://github.com/CSSEGISandData/COVID-19","Johns Hopkins Center for Systems Science and Engineering","2020",,,,
"PRI",3,"longitude","https://github.com/CSSEGISandData/COVID-19","Johns Hopkins Center for Systems Science and Engineering","2020",,,,
"PRK",1,"latitude","https://www.cia.gov/library/publications/the-world-factbook/geos/kn.html","CIA - Central Intelligence Agency","2020",,,,
"PRK",1,"longitude","https://www.cia.gov/library/publications/the-world-factbook/geos/kn.html","CIA - Central Intelligence Agency","2020",,,,
"PYF",1,"latitude","https://www.cia.gov/library/publications/the-world-factbook/geos/fp.html","CIA - Central Intelligence Agency","2020",,,,
"PYF",1,"longitude","https://www.cia.gov/library/publications/the-world-factbook/geos/fp.html","CIA - Central Intelligence Agency","2020",,,,
"REU",1,"population","https://en.wikipedia.org/wiki/Réunion","Wikipedia","2020",,,,
"REU",1,"latitude","https://en.wikipedia.org/wiki/Réunion","Wikipedia","2020",,,,
"REU",1,"longitude","https://en.wikipedia.org/wiki/Réunion","Wikipedia","2020",,,,
"RKS",1,"population","https://www.cia.gov/library/publications/the-world-factbook/geos/kv.html","CIA - Central Intelligence Agency","2020",,,,
"RUS",1,"longitude","https://www.cia.gov/library/publications/the-world-factbook/geos/rs.html","CIA - Central Intelligence Agency","2020",,,,
"RUS",1,"latitude","https://www.cia.gov/library/publications/the-world-factbook/geos/rs.html","CIA - Central Intelligence Agency","2020",,,,
"RUS",2,"confirmed","https://github.com/grwlf/COVID-19_plus_Russia","COVID-19_plus_Russia GitHub repository","2020",,,,
"RUS",2,"latitude","https://github.com/grwlf/COVID-19_plus_Russia","COVID-19_plus_Russia GitHub repository","2020",,,,
"RUS",2,"longitude","https://github.com/grwlf/COVID-19_plus_Russia","COVID-19_plus_Russia GitHub repository","2020",,,,
"RUS",2,"population","https://en.wikipedia.org/wiki/","Wikipedia","2010",,,,
"RUS",2,"population","https://it.wikipedia.org/wiki/Mosca_(Russia)","Wikipedia","2020",,,,
"RUS",2,"population","https://it.wikipedia.org/wiki/Oblast%27_di_Perm%27","Wikipedia","2020",,,,
"SGS",1,"longitude","https://www.cia.gov/library/publications/the-world-factbook/geos/sx.html","CIA - Central Intelligence Agency","2020",,,,
"SGS",1,"latitude","https://www.cia.gov/library/publications/the-world-factbook/geos/sx.html","CIA - Central Intelligence Agency","2020",,,,
"SJM",1,"latitude","https://www.cia.gov/library/publications/the-world-factbook/geos/sv.html","CIA - Central Intelligence Agency","2020",,,,
"SJM",1,"longitude","https://www.cia.gov/library/publications/the-world-factbook/geos/sv.html","CIA - Central Intelligence Agency","2020",,,,
"SJM",1,"population","https://www.cia.gov/library/publications/the-world-factbook/geos/sv.html","CIA - Central Intelligence Agency","2019",,,,
"SLB",1,"longitude","https://www.cia.gov/library/publications/the-world-factbook/geos/bp.html","CIA - Central Intelligence Agency","2020",,,,
"SLB",1,"latitude","https://www.cia.gov/library/publications/the-world-factbook/geos/bp.html","CIA - Central Intelligence Agency","2020",,,,
"SPM",1,"population","https://www.cia.gov/library/publications/the-world-factbook/geos/sb.html","CIA - Central Intelligence Agency","2020",,,,
"SPM",1,"latitude","https://www.cia.gov/library/publications/the-world-factbook/geos/sb.html","CIA - Central Intelligence Agency","2020",,,,
"SPM",1,"longitude","https://www.cia.gov/library/publications/the-world-factbook/geos/sb.html","CIA - Central Intelligence Agency","2020",,,,
"SVN",1,"tests","https://www.gov.si/en/topics/coronavirus-disease-covid-19/","Ministery of Health, Slovenia","2020",,,,
"SVN",1,"confirmed","https://www.gov.si/en/topics/coronavirus-disease-covid-19/","Ministery of Health, Slovenia","2020",,,,
"SVN",1,"hosp","https://www.gov.si/en/topics/coronavirus-disease-covid-19/","Ministery of Health, Slovenia","2020",,,,
"SVN",1,"icu","https://www.gov.si/en/topics/coronavirus-disease-covid-19/","Ministery of Health, Slovenia","2020",,,,
"SVN",1,"recovered","https://www.gov.si/en/topics/coronavirus-disease-covid-19/","Ministery of Health, Slovenia","2020",,,,
"SVN",1,"deaths","https://www.gov.si/en/topics/coronavirus-disease-covid-19/","Ministery of Health, Slovenia","2020",,,,
"SWE",1,"deaths","https://oppnadata.se/datamangd/#esc_entry=1424&esc_context=525","Public Health Agency, Sweden","2020",,,,
"SWE",1,"confirmed","https://oppnadata.se/datamangd/#esc_entry=1424&esc_context=525","Public Health Agency, Sweden","2020",,,,
"SWE",1,"icu","https://oppnadata.se/datamangd/#esc_entry=1424&esc_context=525","Public Health Agency, Sweden","2020",,,,
"SWE",2,"confirmed","https://oppnadata.se/datamangd/#esc_entry=1424&esc_context=525","Public Health Agency, Sweden","2020",,,,
"SWE",2,"population","https://ec.europa.eu/eurostat","Eurostat","2019",,,,
"SWE",2,"population","https://en.wikipedia.org/wiki/","Wikipedia","2016",,,,
"SWE",2,"population","https://it.wikipedia.org/wiki/Jämtland","Wikipedia","2006",,,,
"SWE",2,"population","https://it.wikipedia.org/wiki/Örebro","Wikipedia","2010",,,,
"SWE",2,"population","https://it.wikipedia.org/wiki/Gotland","Wikipedia","2016",,,,
"SWE",2,"latitude","https://en.wikipedia.org/wiki","Wikipedia","2020",,,,
"SWE",2,"longitude","https://en.wikipedia.org/wiki","Wikipedia","2020",,,,
"SWZ",1,"longitude","https://www.cia.gov/library/publications/the-world-factbook/geos/wz.html","CIA - Central Intelligence Agency","2020",,,,
"SWZ",1,"latitude","https://www.cia.gov/library/publications/the-world-factbook/geos/wz.html","CIA - Central Intelligence Agency","2020",,,,
"SYR",1,"latitude","https://www.cia.gov/library/publications/the-world-factbook/geos/sy.html","CIA - Central Intelligence Agency","2020",,,,
"SYR",1,"longitude","https://www.cia.gov/library/publications/the-world-factbook/geos/sy.html","CIA - Central Intelligence Agency","2020",,,,
"TCA",1,"latitude","https://www.cia.gov/library/publications/the-world-factbook/geos/tk.html","CIA - Central Intelligence Agency","2020",,,,
"TCA",1,"longitude","https://www.cia.gov/library/publications/the-world-factbook/geos/tk.html","CIA - Central Intelligence Agency","2020",,,,
"TJK",1,"longitude","https://www.cia.gov/library/publications/the-world-factbook/geos/ti.html","CIA - Central Intelligence Agency","2020",,,,
"TJK",1,"latitude","https://www.cia.gov/library/publications/the-world-factbook/geos/ti.html","CIA - Central Intelligence Agency","2020",,,,
"TKL",1,"longitude","https://www.cia.gov/library/publications/the-world-factbook/geos/tl.html","CIA - Central Intelligence Agency","2020",,,,
"TKL",1,"latitude","https://www.cia.gov/library/publications/the-world-factbook/geos/tl.html","CIA - Central Intelligence Agency","2020",,,,
"TKL",1,"population","https://www.cia.gov/library/publications/the-world-factbook/geos/tl.html","CIA - Central Intelligence Agency","2019",,,,
"TKM",1,"longitude","https://www.cia.gov/library/publications/the-world-factbook/geos/tx.html","CIA - Central Intelligence Agency","2020",,,,
"TKM",1,"latitude","https://www.cia.gov/library/publications/the-world-factbook/geos/tx.html","CIA - Central Intelligence Agency","2020",,,,
"TON",1,"longitude","https://www.cia.gov/library/publications/the-world-factbook/geos/tn.html","CIA - Central Intelligence Agency","2020",,,,
"TON",1,"latitude","https://www.cia.gov/library/publications/the-world-factbook/geos/tn.html","CIA - Central Intelligence Agency","2020",,,,
"TUR",1,"tests","https://github.com/ozanerturk/covid19-turkey-api","COVID-19 Turkey API","2020",,,,
"TUR",1,"confirmed","https://github.com/ozanerturk/covid19-turkey-api","COVID-19 Turkey API","2020",,,,
"TUR",1,"recovered","https://github.com/ozanerturk/covid19-turkey-api","COVID-19 Turkey API","2020",,,,
"TUR",1,"deaths","https://github.com/ozanerturk/covid19-turkey-api","COVID-19 Turkey API","2020",,,,
"TUR",1,"vent","https://github.com/ozanerturk/covid19-turkey-api","COVID-19 Turkey API","2020",,,,
"TUR",1,"icu","https://github.com/ozanerturk/covid19-turkey-api","COVID-19 Turkey API","2020",,,,
"TUV",1,"longitude","https://www.cia.gov/library/publications/the-world-factbook/geos/tv.html","CIA - Central Intelligence Agency","2020",,,,
"TUV",1,"latitude","https://www.cia.gov/library/publications/the-world-factbook/geos/tv.html","CIA - Central Intelligence Agency","2020",,,,
"TWN",1,"latitude","https://www.cia.gov/library/publications/the-world-factbook/geos/tw.html","CIA - Central Intelligence Agency","2020",,,,
"TWN",1,"longitude","https://www.cia.gov/library/publications/the-world-factbook/geos/tw.html","CIA - Central Intelligence Agency","2020",,,,
